type,client,tx,amount
withdrawal,2,1829,10480.6508
deposit,0,1830,83406.6025
deposit,14,1831,5474.5721
deposit,9,1832,30385.6076
deposit,12,1833,36116.7709
deposit,9,1834,93008.7815
withdrawal,0,1835,20338.0548
withdrawal,3,1836,30204.9837
withdrawal,6,1837,8939.2745
withdrawal,8,1838,40388.5440
withdrawal,9,1839,34384.4236
withdrawal,13,1840,67038.7235
deposit,8,1841,17275.6390
withdrawal,14,1842,76022.8930
deposit,0,1843,98489.7867
withdrawal,10,1844,11090.7096
deposit,13,1845,11684.0662
withdrawal,11,1846,37738.4061
withdrawal,14,1847,42579.2462
withdrawal,11,1848,3462.1450
deposit,8,1849,2739.1846
withdrawal,14,1850,5683.5020
withdrawal,9,1851,27605.7278
withdrawal,3,1852,32049.7553
deposit,7,1853,60782.2323
withdrawal,4,1854,43164.0505
withdrawal,4,1855,77625.7665
withdrawal,14,1856,16824.7208
deposit,7,1857,25751.0582
withdrawal,6,1858,54253.2087
deposit,13,1859,627.7015
deposit,14,1860,9080.4621
withdrawal,12,1861,62130.5233
withdrawal,9,1862,5689.0211
deposit,5,1863,42193.8742
deposit,11,1864,60845.9456
deposit,11,1865,64603.9672
deposit,12,1866,60532.7412
withdrawal,15,1867,26462.0260
withdrawal,12,1868,43421.9868
withdrawal,8,1869,54911.9892
withdrawal,3,1870,12216.5319
deposit,10,1871,34548.5783
deposit,8,1872,20765.6310
withdrawal,2,1873,48067.0043
withdrawal,14,1874,80763.8125
withdrawal,4,1875,26961.4299
withdrawal,2,1876,38286.5369
withdrawal,4,1877,94937.4998
withdrawal,3,1878,4710.7195
deposit,2,1879,26349.4663
withdrawal,4,1880,34698.6316
deposit,4,1881,97733.0464
withdrawal,5,1882,27681.2136
deposit,4,1883,13100.7219
withdrawal,15,1884,1615.9449
withdrawal,5,1885,59511.4433
deposit,6,1886,27769.5346
withdrawal,14,1887,68785.1592
deposit,15,1888,81279.5564
withdrawal,2,1889,90724.8149
withdrawal,10,1890,78326.4479
withdrawal,6,1891,8947.4061
deposit,10,1892,82678.9489
withdrawal,1,1893,10474.7452
withdrawal,7,1894,1330.1882
withdrawal,8,1895,12117.0042
deposit,12,1896,54043.5538
withdrawal,15,1897,77004.9078
withdrawal,10,1898,1296.9808
deposit,3,1899,47370.5379
withdrawal,10,1900,61295.4747
deposit,12,1901,74722.0492
deposit,4,1902,54660.6750
deposit,5,1903,38262.1194
dispute,8,1266,
deposit,15,1905,83109.7733
withdrawal,2,1906,43574.0964
deposit,10,1907,55391.0794
withdrawal,14,1908,60461.1983
dispute,8,1077,
chargeback,8,1077,
withdrawal,10,1911,26861.5070
deposit,7,1912,31032.3481
deposit,7,1913,62777.8985
deposit,12,1914,62687.4152
withdrawal,6,1915,26573.0224
withdrawal,0,1916,5579.5431
withdrawal,0,1917,58374.6436
withdrawal,7,1918,24231.3415
withdrawal,6,1919,10892.1222
withdrawal,4,1920,87821.2789
deposit,10,1921,51524.1592
deposit,1,1922,16861.3477
withdrawal,14,1923,38118.9458
deposit,1,1924,72346.1967
deposit,9,1925,24482.6698
withdrawal,15,1926,9227.7186
deposit,15,1927,3004.5289
deposit,8,1928,32537.2991
deposit,8,1929,95192.1426
deposit,0,1930,5767.9193
withdrawal,12,1931,53234.2148
deposit,3,1932,54554.4049
withdrawal,4,1933,96661.1496
deposit,1,1934,79298.0327
deposit,9,1935,17400.3887
deposit,0,1936,99209.5672
withdrawal,3,1937,60204.7975
deposit,8,1938,19787.2502
deposit,15,1939,4764.1612
deposit,6,1940,13222.6356
withdrawal,1,1941,91043.6831
deposit,0,1942,32638.6175
deposit,2,1943,69884.0481
withdrawal,6,1944,45170.2903
deposit,5,1945,6193.9923
withdrawal,11,1946,8860.7366
deposit,7,1947,36434.2869
withdrawal,1,1948,84756.8936
withdrawal,14,1949,92492.7642
withdrawal,4,1950,14940.4162
deposit,13,1951,67568.1975
withdrawal,1,1952,45364.2385
withdrawal,14,1953,25183.9332
withdrawal,6,1954,77501.1363
deposit,6,1955,34291.3628
withdrawal,0,1956,97327.2460
withdrawal,2,1957,58275.3984
deposit,2,1958,50037.8508
withdrawal,12,1959,3807.8979
withdrawal,7,1960,38120.9447
withdrawal,9,1961,66973.0400
withdrawal,5,1962,91737.8963
deposit,3,1963,69387.3826
deposit,2,1964,22732.7862
withdrawal,4,1965,17304.2705
withdrawal,7,1966,83905.9092
deposit,5,1967,68707.6583
withdrawal,15,1968,41787.0045
withdrawal,8,1969,29582.6003
deposit,9,1970,28542.6104
withdrawal,15,1971,7053.7420
withdrawal,6,1972,2081.4916
deposit,11,1973,9833.3764
deposit,11,1974,74990.1554
withdrawal,12,1975,67811.1202
deposit,11,1976,28669.4001
withdrawal,4,1977,22711.1345
withdrawal,12,1978,70719.7479
deposit,1,1979,43312.5041
withdrawal,13,1980,1984.1647
deposit,10,1981,267.8592
withdrawal,15,1982,92824.0125
deposit,10,1983,74382.6266
deposit,2,1984,18341.6520
withdrawal,6,1985,31975.7752
withdrawal,0,1986,84773.1239
withdrawal,3,1987,28963.5849
withdrawal,11,1988,30519.1824
withdrawal,3,1989,72098.3203
withdrawal,5,1990,94346.1461
withdrawal,12,1991,1078.1535
deposit,14,1992,92233.1976
deposit,7,1993,18064.6704
deposit,15,1994,11030.4058
deposit,12,1995,27228.0985
resolve,8,1955,
withdrawal,3,1998,96154.1862
deposit,1,1999,40524.1726
deposit,5,2000,68823.6984
deposit,0,2001,54455.8516
withdrawal,5,2002,31722.1402
deposit,9,2003,62380.9879
withdrawal,5,2004,76278.1362
deposit,6,2005,16249.8387
deposit,5,2006,66837.5048
deposit,0,2007,99421.8179
withdrawal,15,2008,59705.7646
deposit,4,2009,95320.9285
deposit,14,2010,5777.2518
deposit,9,2011,61613.1738
withdrawal,8,2012,9128.4327
deposit,4,2013,22741.0028
withdrawal,2,2014,20655.4163
deposit,15,2015,55999.2357
deposit,1,2016,20337.3660
deposit,10,2017,47627.4029
deposit,2,2018,25014.5244
deposit,12,2019,41099.5242
withdrawal,9,2020,35629.0341
deposit,10,2021,63445.3683
deposit,5,2022,40143.9669
deposit,1,2023,38361.5490
withdrawal,7,2024,36632.4226
withdrawal,2,2025,29428.8625
deposit,10,2026,84226.0591
withdrawal,2,2027,54190.9723
withdrawal,9,2028,57408.7388
deposit,3,2029,7636.8324
deposit,0,2030,24231.5708
deposit,0,2031,60583.1341
deposit,5,2032,96038.5233
deposit,10,2033,83965.3948
withdrawal,1,2034,4273.7195
withdrawal,8,2035,62639.8128
withdrawal,7,2036,52771.3668
deposit,9,2037,84733.6826
deposit,4,2038,50531.3375
withdrawal,14,2039,35587.5044
deposit,11,2040,42075.8747
deposit,12,2041,74137.9026
deposit,10,2042,1903.2664
deposit,15,2043,14843.7452
withdrawal,1,2044,54912.5161
deposit,0,2045,30949.1883
deposit,4,2046,23083.0600
deposit,2,2047,86347.3732
deposit,2,2048,61484.6996
withdrawal,14,2049,6928.4519
deposit,2,2050,49275.5401
deposit,2,2051,65728.5863
deposit,0,2052,10300.8067
deposit,14,2053,17016.4143
withdrawal,0,2054,41186.7985
withdrawal,4,2055,70554.1556
deposit,2,2056,19552.1711
withdrawal,12,2057,17809.9501
deposit,6,2058,96317.3040
withdrawal,8,2059,73635.1911
withdrawal,3,2060,11602.5817
deposit,3,2061,1718.1860
deposit,2,2062,6281.7516
deposit,9,2063,93638.5647
deposit,13,2064,5814.2013
deposit,8,2065,7299.7226
withdrawal,11,2066,84621.6398
deposit,0,2067,30696.4794
deposit,12,2068,97470.7226
withdrawal,15,2069,73412.6875
deposit,0,2070,74249.8583
deposit,7,2071,79605.5227
withdrawal,15,2072,19146.3274
withdrawal,6,2073,9960.8722
deposit,2,2074,34980.9935
withdrawal,6,2075,45153.2055
withdrawal,13,2076,97072.2136
withdrawal,4,2077,41189.5632
withdrawal,0,2078,1786.2017
dispute,1,903,
deposit,9,2080,65119.4513
withdrawal,6,2081,77408.5365
deposit,14,2082,74141.8205
deposit,0,2083,59045.9125
